Number,Type,Atomic Weight,Name,Symbol,Melting Point,Boiling Point,Density,Earth,Group,Electron Configuration
1,nonmetal,1.008,Hydrogen,H,-259,-253,0.09,0.14,1,1s1
2,noble gas,4.003,Helium,He,-272,-269,0.18,,18,1s2
3,alkali metal,6.941,Lithium,Li,180,1347,0.53,,1,[He] 2s1
4,alkaline earth metal,9.012,Beryllium,Be,1278,2970,1.85,,2,[He] 2s2
5,metalloid,10.811,Boron,B,2300,2550,2.34,,13,[He] 2s2 2p1
6,nonmetal,12.011,Carbon,C,3500,4827,2.26,0.09,14,[He] 2s2 2p2
7,nonmetal,14.007,Nitrogen,N,-210,-196,1.25,,15,[He] 2s2 2p3
8,nonmetal,15.999,Oxygen,O,-218,-183,1.43,46.71,16,[He] 2s2 2p4
9,halogen,18.998,Fluorine,F,-220,-188,1.7,0.03,17,[He] 2s2 2p5
10,noble gas,20.18,Neon,Ne,-249,-246,0.9,,18,[He] 2s2 2p6
11,alkali metal,22.99,Sodium,Na,98,883,0.97,2.75,1,[Ne] 3s1
12,alkaline earth metal,24.305,Magnesium,Mg,639,1090,1.74,2.08,2,[Ne] 3s2
13,post transition metal,26.982,Aluminum,Al,660,2467,2.7,8.07,13,[Ne] 3s2 3p1
14,metalloid,28.086,Silicon,Si,1410,2355,2.33,27.69,14,[Ne] 3s2 3p2
15,nonmetal,30.974,Phosphorus,P,44,280,1.82,0.13,15,[Ne] 3s2 3p3
16,nonmetal,32.065,Sulfur,S,113,445,2.07,0.05,16,[Ne] 3s2 3p4
17,halogen,35.453,Chlorine,Cl,-101,-35,3.21,0.05,17,[Ne] 3s2 3p5
18,noble gas,39.948,Argon,Ar,-189,-186,1.78,,18,[Ne] 3s2 3p6
19,alkali metal,39.098,Potassium,K,64,774,0.86,2.58,1,[Ar] 4s1
20,alkaline earth metal,40.078,Calcium,Ca,839,1484,1.55,3.65,2,[Ar] 4s2
21,transition metal,44.956,Scandium,Sc,1539,2832,2.99,,3,[Ar] 3d1 4s2
22,transition metal,47.867,Titanium,Ti,1660,3287,4.54,0.62,4,[Ar] 3d2 4s2
